TWordChallenge
v7
r0
t305700031.322179
cCheck dependencies
N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/s.png
c000000004A1813D60000000000000146
t1243091926
s326

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/score.aif
c000000004ABFE1250000000000006048
t1254088997
s24648

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/spin.aif
c000000004ABFE2C0000000000000986C
t1254089408
s39020

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/t.png
c000000004A1813E50000000000000121
t1243091941
s289

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/time.aif
c000000004ACC23E00000000000002E26
t1254892512
s11814

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/touch.aif
c000000004ABFB8610000000000002DE6
t1254078561
s11750

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/txtAbout.png
c000000004AD6B51C000000000000044E
t1255585052
s1102

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/txtTopScore.png
c000000004AD424E40000000000000E27
t1255417060
s3623

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/txtTopScoreHeader.png
c000000004AD4246B000000000000068C
t1255416939
s1676

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/u.png
c000000004A1813F80000000000000130
t1243091960
s304

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/v.png
c000000004A1814170000000000000155
t1243091991
s341

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/w.png
c000000004A18142E000000000000018E
t1243092014
s398

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/x.png
c000000004A1814400000000000000148
t1243092032
s328

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/y.png
c000000004A18144B0000000000000163
t1243092043
s355

N/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/z.png
c000000004A1814590000000000000150
t1243092057
s336

N/var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch.gch
t1284007230
s13825936

N/var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch.gch
t1283050665
s13825936

NWordChallenge-Info.plist
c000000004C79E774000000000000046E
t1283057524
s1134

CCheck dependencies
r0
lSLF07#2@18"Check dependencies305700028#305700028#0(0"0(0#1#0"8609840320#0"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/EndGameController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.327022
e305700030.521101
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/EndGameController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m305700030#305700030#0(0"0(0#0#99"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m8609366464#2520"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/EndGameController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/EndGameController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.108049
e304743466.267723
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/EndGameController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m304743466#304743466#0(0"0(0#0#94"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m8600632096#2465"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/EndGameController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/EndGameController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameModeController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.479048
e305700030.627866
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameModeController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m305700030#305700030#0(0"0(0#0#100"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m8606639872#2522"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameModeController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameModeController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s304743466.267845
e304743466.412539
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameModeController.o
x/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m304743466#304743466#0(0"0(0#0#95"/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m8607366592#2467"    cd "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-heulyqxzmcqchfbzecyukruxlaas/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameModeController.m" -o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameModeController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameScreenController.o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305700030.317129
e305700030.786017
r1
xCompileC
xbuild/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameScreenController.o
x/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m305700030#305700030#0(0"0(0#0#102"/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m8610480064#2526"    cd "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-generated-files.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-own-target-headers.hmap" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-all-target-headers.hmap" -iquote "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/WordChallenge-project-headers.hmap" "-F/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/Debug-iphonesimulator/include" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources/i386" "-I/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/DerivedSources" -include /var/folders/2o/2oB8mGYTGJOp7ulKZU-K5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordChallenge_Prefix-axqnivptucenurgkvorfwyrryxzg/WordChallenge_Prefix.pch -c "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" -o "/Users/beba/Desktop/Data/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameScreenController.o"0#

CCompileC build/WordChallenge.build/Debug-iphonesimulator/WordChallenge.build/Objects-normal/i386/GameScreenController.o "/Users/beba/Desktop/Projects 2/Beba/Apps/Beba Word Challenge/WordChallenge/GameScreenController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
